Ligand,Binding Affinity,rmsd/ub, rmsd/lb
protein_71749454_uff_E=122.64,-10.8,0,0
protein_25235817_uff_E=122.36,-10.7,0,0
protein_25235771_uff_E=124.44,-10.7,0,0
protein_ligand,-10.6,0,0
protein_25235773_uff_E=114.24,-10.6,0,0
protein_146014488_uff_E=505.99,-10.5,0,0
protein_5291_uff_E=488.44,-10.3,0,0
protein_9827642_uff_E=490.68,-10.3,0,0
protein_10239086_uff_E=490.91,-10.3,0,0
protein_44816894_uff_E=109.96,-10.3,0,0
protein_119057347_uff_E=119.62,-10.3,0,0
protein_24897305_uff_E=493.01,-10.2,0,0
protein_9869737_uff_E=472.87,-10.1,0,0
protein_9869737_uff_E=472.87,-10.1,2.42,1.993
protein_4369496_uff_E=470.83,-10,0,0
protein_4369496_uff_E=470.83,-10,2.57,1.966
protein_25235773_uff_E=114.24,-10,2.183,1.843
protein_68027185_uff_E=563.66,-10,0,0
protein_71749455_uff_E=122.37,-10,0,0
protein_9822042_uff_E=380.02,-9.9,0,0
protein_73348902_uff_E=483.29,-9.9,0,0
protein_135029392_uff_E=385.46,-9.9,0,0
protein_71749454_uff_E=122.64,-9.9,1.785,1.381
protein_10181075_uff_E=379.64,-9.7,0,0
protein_9822042_uff_E=380.02,-9.7,2.099,1.46
protein_10239086_uff_E=490.91,-9.7,1.576,1.215
protein_71749455_uff_E=122.37,-9.7,1.722,1.219
protein_119057347_uff_E=119.62,-9.6,2.336,2.074
protein_119057347_uff_E=119.62,-9.6,10.995,2.618
protein_25235817_uff_E=122.36,-9.5,11.34,2.498
protein_25235773_uff_E=114.24,-9.5,11.316,2.484
protein_44816894_uff_E=109.96,-9.5,11.015,2.62
protein_44816894_uff_E=109.96,-9.5,2.502,2.06
protein_25235771_uff_E=124.44,-9.5,11.326,2.512
protein_71749455_uff_E=122.37,-9.5,2.548,1.574
protein_71749454_uff_E=122.64,-9.5,10.864,1.545
protein_29982268_uff_E=498.56,-9.4,0,0
protein_73348902_uff_E=483.29,-9.4,2.373,1.966
protein_69773668_uff_E=553.40,-9.4,0,0
protein_10181075_uff_E=379.64,-9.3,2.443,2.045
protein_29982268_uff_E=498.56,-9.3,2.427,1.776
protein_71749456_uff_E=509.02,-9.3,0,0
protein_135029392_uff_E=385.46,-9.3,2.828,2.298
protein_58223322_uff_E=758.15,-9.3,0,0
protein_25235817_uff_E=122.36,-9.2,1.883,1.678
protein_29980915_uff_E=405.24,-9.2,0,0
protein_71749456_uff_E=509.02,-9.2,2.295,1.727
protein_69716662_uff_E=921.28,-9.2,0,0
protein_25235771_uff_E=124.44,-9.2,2.062,1.696
protein_5291_uff_E=488.44,-9,11.553,2.531
protein_4369496_uff_E=470.83,-9,11.575,2.44
protein_71749457_uff_E=516.91,-9,0,0
protein_29980915_uff_E=405.24,-9,10.716,2.271
protein_9869737_uff_E=472.87,-8.9,11.172,2.707
protein_71749457_uff_E=516.91,-8.9,2.503,1.715
protein_71749454_uff_E=122.64,-8.9,10.74,2.526
protein_71749457_uff_E=516.91,-8.8,11.902,2.849
protein_25235773_uff_E=114.24,-8.8,2.511,2.044
protein_29980915_uff_E=405.24,-8.8,2.466,1.816
protein_29980915_uff_E=405.24,-8.8,2.662,1.868
protein_ligand,-8.6,13.074,2.234
protein_24897305_uff_E=493.01,-8.6,2.401,1.985
protein_9827642_uff_E=490.68,-8.6,2.214,1.777
protein_163197294_uff_E=1018.84,-8.6,0,0
protein_10181075_uff_E=379.64,-8.5,11.033,5.301
protein_9827642_uff_E=490.68,-8.5,11.706,2.689
protein_68027185_uff_E=563.66,-8.5,1.916,1.314
protein_71749457_uff_E=516.91,-8.4,2.202,1.642
protein_71749456_uff_E=509.02,-8.4,12.165,2.714
protein_89392896_uff_E=316.36,-8.4,0,0
protein_29980915_uff_E=405.24,-8.3,10.443,2.662
protein_69716662_uff_E=921.28,-8.3,6.688,3.933
protein_89392896_uff_E=316.36,-8.3,9.922,1.467
protein_9869737_uff_E=472.87,-8.2,4.723,2.266
protein_9822042_uff_E=380.02,-8.2,4.424,2.58
protein_29982268_uff_E=498.56,-8.1,11.879,2.757
protein_9822042_uff_E=380.02,-8.1,11.007,4.487
protein_73348902_uff_E=483.29,-8.1,12.523,3.153
protein_44828696_uff_E=156.25,-8.1,0,0
protein_44828696_uff_E=156.25,-8.1,2.688,1.71
protein_65416140_uff_E=167.33,-8.1,0,0
protein_119057347_uff_E=119.62,-8.1,2.048,1.46
protein_25235817_uff_E=122.36,-8,4.429,2.159
protein_69773668_uff_E=553.40,-8,1.573,1.085
protein_135029392_uff_E=385.46,-8,11.082,4.61
protein_71749454_uff_E=122.64,-8,2.657,1.537
protein_25235773_uff_E=114.24,-7.9,4.324,2.168
protein_44828696_uff_E=156.25,-7.9,2.53,1.659
protein_89392896_uff_E=316.36,-7.8,2.283,1.505
protein_10181075_uff_E=379.64,-7.7,4.442,2.805
protein_69716662_uff_E=921.28,-7.7,2.938,2.016
protein_89392896_uff_E=316.36,-7.7,9.804,1.266
protein_163197293_uff_E=313.69,-7.7,0,0
protein_29982268_uff_E=498.56,-7.6,2.355,1.799
protein_44828696_uff_E=156.25,-7.6,6.814,4.148
protein_163197293_uff_E=313.69,-7.6,6.002,1.723
protein_89392896_uff_E=316.36,-7.5,4.71,3.113
protein_10181075_uff_E=379.64,-7.4,4.646,2.761
protein_89392896_uff_E=316.36,-7.4,4.501,2.628
protein_163197294_uff_E=1018.84,-7.4,3.757,2.35
protein_58223322_uff_E=758.15,-7.3,5.844,3.533
protein_86083201_uff_E=327.87,-7.3,0,0
protein_86083201_uff_E=327.87,-7.3,6.543,3.816
protein_163197294_uff_E=1018.84,-7.3,3.037,1.989
protein_9965429_uff_E=243.55,-7.2,0,0
protein_163197293_uff_E=313.69,-7.2,3.308,2.924
protein_119576528_uff_E=414.77,-7.2,0,0
protein_119576528_uff_E=414.77,-7.2,9.316,2.883
protein_9965429_uff_E=243.55,-7.1,1.654,1.581
protein_9822042_uff_E=380.02,-7.1,4.656,2.9
protein_71749457_uff_E=516.91,-7.1,4.609,2.297
protein_69773668_uff_E=553.40,-7.1,2.017,1.547
protein_86083201_uff_E=327.87,-7.1,13.053,10.801
protein_9965429_uff_E=243.55,-7,2.207,1.615
protein_18525814_uff_E=193.84,-7,0,0
protein_29980915_uff_E=405.24,-7,3.627,2.754
protein_135029392_uff_E=385.46,-7,2.185,1.756
protein_65416140_uff_E=167.33,-7,6.622,1.808
protein_58223322_uff_E=758.15,-7,11.087,5.262
protein_89392896_uff_E=316.36,-7,10.856,2.659
protein_21516532_uff_E=172.84,-7,0,0
protein_86083201_uff_E=327.87,-7,4.97,2.456
protein_163197293_uff_E=313.69,-7,4.874,2.871
protein_163197293_uff_E=313.69,-7,3.258,2.529
protein_163197293_uff_E=313.69,-7,3.101,2.539
protein_73348902_uff_E=483.29,-6.9,2.288,1.568
protein_11286656_uff_E=159.55,-6.9,0,0
protein_44828696_uff_E=156.25,-6.9,2.15,1.044
protein_65416140_uff_E=167.33,-6.9,2.007,1.407
protein_21516532_uff_E=172.84,-6.9,1.986,1.491
protein_119576528_uff_E=414.77,-6.9,5.921,3.429
protein_9965429_uff_E=243.55,-6.8,6.025,1.547
protein_9965429_uff_E=243.55,-6.8,6.097,2.803
protein_9965429_uff_E=243.55,-6.8,6.051,2.944
protein_44828696_uff_E=156.25,-6.8,6.802,4.04
protein_89392896_uff_E=316.36,-6.8,11.527,4.379
protein_86083201_uff_E=327.87,-6.8,12.512,10.326
protein_163197293_uff_E=313.69,-6.8,6.322,2.947
protein_9965429_uff_E=243.55,-6.7,13.164,8.929
protein_89392896_uff_E=316.36,-6.7,11.479,4.541
protein_22156152_uff_E=323.50,-6.7,0,0
protein_22156152_uff_E=323.50,-6.7,3.368,1.601
protein_86083201_uff_E=327.87,-6.7,6.446,3.454
protein_9965429_uff_E=243.55,-6.6,2.791,2.02
protein_9965429_uff_E=243.55,-6.6,6.572,2.665
protein_11286656_uff_E=159.55,-6.6,2.207,1.479
protein_69773668_uff_E=553.40,-6.6,12,2.477
protein_21516532_uff_E=172.84,-6.6,2.887,2.14
protein_86083201_uff_E=327.87,-6.6,3.557,2.634
protein_86083201_uff_E=327.87,-6.6,13.723,11.494
protein_163197295_uff_E=165.41,-6.6,0,0
protein_409363_uff_E=157.63,-6.5,0,0
protein_29980915_uff_E=405.24,-6.5,4.484,2.757
protein_44828696_uff_E=156.25,-6.5,7.037,4.379
protein_58223322_uff_E=758.15,-6.5,2.707,1.96
protein_86083201_uff_E=327.87,-6.5,4.35,2.937
protein_163197294_uff_E=1018.84,-6.5,4.993,3.162
protein_409363_uff_E=157.63,-6.4,3.839,2.909
protein_409363_uff_E=157.63,-6.4,4.684,3.918
protein_71749456_uff_E=509.02,-6.4,3.635,2.392
protein_11286656_uff_E=159.55,-6.4,5.528,2.479
protein_11286656_uff_E=159.55,-6.4,3.095,2.223
protein_69716662_uff_E=921.28,-6.4,5.497,2.984
protein_44828696_uff_E=156.25,-6.4,12.331,9.811
protein_21516532_uff_E=172.84,-6.4,2.285,1.842
protein_21516532_uff_E=172.84,-6.4,3.099,1.996
protein_163197293_uff_E=313.69,-6.4,7.186,3.236
protein_18525814_uff_E=193.84,-6.3,5.417,2.02
protein_58223322_uff_E=758.15,-6.3,5.597,3.012
protein_21516532_uff_E=172.84,-6.3,2.046,0.828
protein_21516532_uff_E=172.84,-6.3,5.192,3.284
protein_22156152_uff_E=323.50,-6.3,3.406,1.732
protein_163197295_uff_E=165.41,-6.3,2.573,1.735
protein_119576528_uff_E=414.77,-6.3,8.888,2.058
protein_119576528_uff_E=414.77,-6.3,9.054,2.229
protein_119576528_uff_E=414.77,-6.3,8.814,2.015
protein_409363_uff_E=157.63,-6.2,4.539,3.379
protein_18525814_uff_E=193.84,-6.2,10.278,7.893
protein_18525814_uff_E=193.84,-6.2,5.415,1.793
protein_11286656_uff_E=159.55,-6.2,5.492,2.392
protein_11286656_uff_E=159.55,-6.2,4.703,2.126
protein_65416140_uff_E=167.33,-6.2,8.628,4.745
protein_163197293_uff_E=313.69,-6.2,4.944,3.446
protein_44828696_uff_E=156.25,-6.1,6.802,5.124
protein_22156152_uff_E=323.50,-6.1,3.275,1.992
protein_163197294_uff_E=1018.84,-6.1,11.519,3.577
protein_65416140_uff_E=167.33,-6,10.232,6.526
protein_119576528_uff_E=414.77,-6,8.459,2.23
protein_409363_uff_E=157.63,-5.9,2.043,1.871
protein_11286656_uff_E=159.55,-5.9,11.603,9.568
protein_65416140_uff_E=167.33,-5.9,1.961,1.632
protein_21516532_uff_E=172.84,-5.9,11.496,9.992
protein_21516532_uff_E=172.84,-5.9,12.031,10.5
protein_22156152_uff_E=323.50,-5.9,11.465,10.051
protein_22156152_uff_E=323.50,-5.9,10.278,8.927
protein_163197295_uff_E=165.41,-5.9,3.654,1.311
protein_409363_uff_E=157.63,-5.8,3.867,2.685
protein_409363_uff_E=157.63,-5.8,4.346,2.911
protein_18525814_uff_E=193.84,-5.8,11.036,9.091
protein_22156152_uff_E=323.50,-5.8,4.331,3.047
protein_22156152_uff_E=323.50,-5.8,11.925,10.577
protein_22156152_uff_E=323.50,-5.8,10.608,9.421
protein_163197295_uff_E=165.41,-5.8,3.705,2.381
protein_163197295_uff_E=165.41,-5.8,2.609,1.193
protein_163197294_uff_E=1018.84,-5.8,11.401,3.149
protein_9589_uff_E=62.90,-5.7,0,0
protein_409363_uff_E=157.63,-5.7,3.193,2.222
protein_18525814_uff_E=193.84,-5.7,5.884,2.391
protein_11286656_uff_E=159.55,-5.7,4.603,3.063
protein_65416140_uff_E=167.33,-5.7,6.716,3.887
protein_163197295_uff_E=165.41,-5.7,3.651,2.775
protein_163197295_uff_E=165.41,-5.7,4.855,2.276
protein_163197295_uff_E=165.41,-5.7,3.825,2.507
protein_119576528_uff_E=414.77,-5.7,8.804,1.93
protein_119576528_uff_E=414.77,-5.7,1.723,1.242
protein_9589_uff_E=62.90,-5.6,4.375,2.695
protein_409363_uff_E=157.63,-5.6,6.095,4.953
protein_18525814_uff_E=193.84,-5.6,12.283,8.455
protein_18525814_uff_E=193.84,-5.6,10.437,8.413
protein_46780861_uff_E=525.33,-5.6,0,0
protein_46780861_uff_E=525.33,-5.6,2.383,1.659
protein_65416140_uff_E=167.33,-5.6,11.951,9.561
protein_163197295_uff_E=165.41,-5.6,3.008,1.462
protein_9589_uff_E=62.90,-5.5,3.105,2.147
protein_9589_uff_E=62.90,-5.5,3.7,2.208
protein_18525814_uff_E=193.84,-5.5,11.786,8.895
protein_11286656_uff_E=159.55,-5.5,12.93,10.981
protein_9589_uff_E=62.90,-5.3,3.914,2.258
protein_65416140_uff_E=167.33,-5.3,11.789,9.098
protein_9589_uff_E=62.90,-5.1,4.079,2.78
protein_9589_uff_E=62.90,-5.1,4.342,3.197
protein_9589_uff_E=62.90,-5.1,4.991,3.29
protein_9589_uff_E=62.90,-5,6.787,4.889
protein_46780861_uff_E=525.33,-3.7,4.745,2.136
protein_22505825_uff_E=119.44,-3.6,0,0
protein_22505825_uff_E=119.44,-3.5,4.849,2.834
protein_22505825_uff_E=119.44,-3.5,6.036,5.089
protein_22505825_uff_E=119.44,-3.4,5.2,4.077
protein_22505825_uff_E=119.44,-3.4,5.707,3.817
protein_22505825_uff_E=119.44,-3.4,5.73,4.343
protein_22505825_uff_E=119.44,-3.3,3.372,2.585
protein_22505825_uff_E=119.44,-3.3,5.516,4.146
protein_22505825_uff_E=119.44,-3.3,5.462,4.529
protein_163197296_uff_E=892.84,27.5,0,0
protein_163197296_uff_E=892.84,28.4,1.173,0.78
